,duration,start,value,duration_hrs,start_date,net_flow,load,battery_action,state_of_charge,state,reward,agent,scenario,episodes
31,900,2011-03-07 07:45:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,1125.0,"(7.0, 875.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
32,900,2011-03-07 08:00:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,1375.0,"(8.0, 1125.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
33,900,2011-03-07 08:15:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,1625.0,"(8.0, 1375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
34,900,2011-03-07 08:30:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,1875.0,"(8.0, 1625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
35,900,2011-03-07 08:45:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,2125.0,"(8.0, 1875.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
36,900,2011-03-07 09:00:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,2375.0,"(9.0, 2125.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
37,900,2011-03-07 09:15:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,2625.0,"(9.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
38,900,2011-03-07 09:30:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(9.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
39,900,2011-03-07 09:45:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,2625.0,"(9.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
40,900,2011-03-07 10:00:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(10.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
41,900,2011-03-07 10:15:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,2625.0,"(10.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
42,900,2011-03-07 10:30:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(10.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
43,900,2011-03-07 10:45:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,2625.0,"(10.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
44,900,2011-03-07 11:00:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(11.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
45,900,2011-03-07 11:15:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,2625.0,"(11.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
46,900,2011-03-07 11:30:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(11.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
47,900,2011-03-07 11:45:00,3000.0,0.25,2011-03-07,4000.0,3000.0,-1000.0,2625.0,"(11.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
48,900,2011-03-07 12:00:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(12.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
49,900,2011-03-07 12:15:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2500.0,"(12.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
50,900,2011-03-07 12:30:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2625.0,"(12.0, 2500.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
51,900,2011-03-07 12:45:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(12.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
52,900,2011-03-07 13:00:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2500.0,"(13.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
53,900,2011-03-07 13:15:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2625.0,"(13.0, 2500.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
54,900,2011-03-07 13:30:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(13.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
55,900,2011-03-07 13:45:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2500.0,"(13.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
56,900,2011-03-07 14:00:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2625.0,"(14.0, 2500.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
57,900,2011-03-07 14:15:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(14.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
58,900,2011-03-07 14:30:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2500.0,"(14.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
59,900,2011-03-07 14:45:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2625.0,"(14.0, 2500.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
60,900,2011-03-07 15:00:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(15.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
61,900,2011-03-07 15:15:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2500.0,"(15.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
62,900,2011-03-07 15:30:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2625.0,"(15.0, 2500.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
63,900,2011-03-07 15:45:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(15.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
64,900,2011-03-07 16:00:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2500.0,"(16.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
65,900,2011-03-07 16:15:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2625.0,"(16.0, 2500.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
66,900,2011-03-07 16:30:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(16.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
67,900,2011-03-07 16:45:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2500.0,"(16.0, 2375.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
68,900,2011-03-07 17:00:00,3000.0,0.25,2011-03-07,3500.0,3000.0,-500.0,2625.0,"(17.0, 2500.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
69,900,2011-03-07 17:15:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,2375.0,"(17.0, 2625.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
70,900,2011-03-07 17:30:00,4000.0,0.25,2011-03-07,3000.0,4000.0,1000.0,2125.0,"(17.0, 2375.0, 4000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
71,900,2011-03-07 17:45:00,4000.0,0.25,2011-03-07,3000.0,4000.0,1000.0,1875.0,"(17.0, 2125.0, 4000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
72,900,2011-03-07 18:00:00,4500.0,0.25,2011-03-07,4000.0,4500.0,500.0,1750.0,"(18.0, 1875.0, 4500.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
73,900,2011-03-07 18:15:00,5000.0,0.25,2011-03-07,4500.0,5000.0,500.0,1625.0,"(18.0, 1750.0, 5000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
74,900,2011-03-07 18:30:00,4800.0,0.25,2011-03-07,4300.0,4800.0,500.0,1500.0,"(18.0, 1625.0, 4800.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
75,900,2011-03-07 18:45:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,1250.0,"(18.0, 1500.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
76,900,2011-03-07 19:00:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,1000.0,"(19.0, 1250.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
77,900,2011-03-07 19:15:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,750.0,"(19.0, 1000.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
78,900,2011-03-07 19:30:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,500.0,"(19.0, 750.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
79,900,2011-03-07 19:45:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,250.0,"(19.0, 500.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
80,900,2011-03-07 20:00:00,3000.0,0.25,2011-03-07,2000.0,3000.0,1000.0,0.0,"(20.0, 250.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
81,900,2011-03-07 20:15:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(20.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
82,900,2011-03-07 20:30:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(20.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
83,900,2011-03-07 20:45:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(20.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
84,900,2011-03-07 21:00:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(21.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
85,900,2011-03-07 21:15:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(21.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
86,900,2011-03-07 21:30:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(21.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
87,900,2011-03-07 21:45:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(21.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
88,900,2011-03-07 22:00:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(22.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
89,900,2011-03-07 22:15:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(22.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
90,900,2011-03-07 22:30:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(22.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
91,900,2011-03-07 22:45:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(22.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
92,900,2011-03-07 23:00:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(23.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
93,900,2011-03-07 23:15:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(23.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
94,900,2011-03-07 23:30:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(23.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
95,900,2011-03-07 23:45:00,3000.0,0.25,2011-03-07,3000.0,3000.0,1000.0,0.0,"(23.0, 0.0, 3000.0, 4500.0)",-405521.4587499999,Dan trying hard,idealized day,1
